file_path,app_domain,file_type,purpose,imported_by,imports,route_association,api_association,db_association,role_association,status,confidence,notes
apps/web/src/app/page.tsx,web,page,Homepage with hero and featured chefs,layout.tsx,featured-chefs component,/,none,chef_storefronts,public,working,confirmed,Server component with real data
apps/web/src/app/layout.tsx,web,layout,Root layout with AuthProvider + CartProvider,next.js,AuthProvider CartProvider,all web routes,none,none,all,working,confirmed,Wraps entire web app
apps/web/src/app/chefs/page.tsx,web,page,Browse chefs with filters,layout.tsx,chefs-list chefs-filters,/chefs,none,chef_storefronts menu_items,public,working,confirmed,Real DB queries via shared helpers
apps/web/src/app/chefs/[slug]/page.tsx,web,page,Chef storefront detail + menu,layout.tsx,storefront-header storefront-menu,/chefs/[slug],none,chef_storefronts menu_items menu_categories,public,working,confirmed,Real storefront data
apps/web/src/app/cart/page.tsx,web,page,Shopping cart UI,layout.tsx,CartContext,/cart,/api/cart,carts cart_items,customer,working,confirmed,Client-side cart state
apps/web/src/app/cart/layout.tsx,web,layout,Cart page layout wrapper,layout.tsx,none,/cart,none,none,customer,working,confirmed,Simple wrapper
apps/web/src/app/checkout/page.tsx,web,page,Multi-step checkout with Stripe,layout.tsx,StripePaymentForm CartContext,/checkout,/api/checkout,orders order_items,customer,working,confirmed,Real Stripe PaymentIntent
apps/web/src/app/order-confirmation/[orderId]/page.tsx,web,page,Order confirmation + tracking,layout.tsx,OrderTrackingMap,/order-confirmation/[orderId],/api/orders/[id],orders deliveries driver_presence,customer,working,confirmed,Real order data + driver tracking
apps/web/src/app/orders/[id]/confirmation/page.tsx,web,page,Duplicate confirmation route,layout.tsx,unknown,/orders/[id]/confirmation,/api/orders/[id],orders,customer,partial,inferred,Duplicate of order-confirmation route
apps/web/src/app/account/page.tsx,web,page,Account dashboard,account/layout.tsx,none,/account,/api/profile,customers,customer,working,confirmed,Protected by middleware
apps/web/src/app/account/layout.tsx,web,layout,Account section layout,layout.tsx,none,/account/*,none,none,customer,working,confirmed,Auth-protected wrapper
apps/web/src/app/account/orders/page.tsx,web,page,Order history,account/layout.tsx,none,/account/orders,/api/orders,orders order_items,customer,working,confirmed,Lists customer orders
apps/web/src/app/account/addresses/page.tsx,web,page,Address management,account/layout.tsx,none,/account/addresses,/api/addresses,customer_addresses,customer,working,confirmed,Full CRUD
apps/web/src/app/account/favorites/page.tsx,web,page,Saved chefs,account/layout.tsx,none,/account/favorites,none,favorites,customer,partial,inferred,DB table exists but no CRUD API
apps/web/src/app/account/settings/page.tsx,web,page,Profile settings,account/layout.tsx,none,/account/settings,/api/profile,customers,customer,working,confirmed,Profile update form
apps/web/src/app/auth/login/page.tsx,web,page,Customer login,auth/layout.tsx,useAuth,/auth/login,none,auth.users,public,working,confirmed,Supabase email/password
apps/web/src/app/auth/signup/page.tsx,web,page,Customer signup,auth/layout.tsx,useAuth,/auth/signup,/api/auth/signup,auth.users customers,public,working,confirmed,Creates auth user + customer profile
apps/web/src/app/auth/forgot-password/page.tsx,web,page,Password reset,auth/layout.tsx,useAuth,/auth/forgot-password,none,auth.users,public,working,confirmed,Supabase password reset
apps/web/src/app/auth/layout.tsx,web,layout,Auth pages wrapper,layout.tsx,AuthLayout,/auth/*,none,none,public,working,confirmed,Shared auth styling
apps/web/src/app/chef-signup/page.tsx,web,page,Chef application form,layout.tsx,none,/chef-signup,none,none,public,working,confirmed,Landing page for chef signups
apps/web/src/app/chef-resources/page.tsx,web,page,Chef guidance page,layout.tsx,none,/chef-resources,none,none,public,working,confirmed,Static content
apps/web/src/app/how-it-works/page.tsx,web,page,Process explanation,layout.tsx,none,/how-it-works,none,none,public,working,confirmed,Static content
apps/web/src/app/about/page.tsx,web,page,Company info,layout.tsx,none,/about,none,none,public,working,confirmed,Static content
apps/web/src/app/contact/page.tsx,web,page,Contact page,layout.tsx,none,/contact,none,none,public,working,confirmed,Static content
apps/web/src/app/privacy/page.tsx,web,page,Privacy policy,layout.tsx,none,/privacy,none,none,public,working,confirmed,Static content
